#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1097456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=27252, tid=12968
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri May 24 02:44:42 2024 SE Asia Standard Time elapsed time: 564.012465 seconds (0d 0h 9m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002224b8bc710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12968, stack(0x0000003487200000,0x0000003487300000)]


Current CompileTask:
C2: 564013 41422 %     4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting @ 42 (578 bytes)

Stack: [0x0000003487200000,0x0000003487300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x2b0eef]
V  [jvm.dll+0x58a267]
V  [jvm.dll+0x2243b2]
V  [jvm.dll+0x22478f]
V  [jvm.dll+0x21e055]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002224d308a30 JavaThread "Cache worker for journal cache (C:\Users\PC\.gradle\caches\journal-1)" [_thread_blocked, id=11456, stack(0x0000003488800000,0x0000003488900000)]
  0x000002224d308f00 JavaThread "File lock request listener" [_thread_in_native, id=18076, stack(0x0000003488900000,0x0000003488a00000)]
  0x000002224d308090 JavaThread "Cache worker for file hash cache (C:\Users\PC\.gradle\caches\7.6.3\fileHashes)" [_thread_blocked, id=20084, stack(0x0000003489400000,0x0000003489500000)]
  0x000002224d3098a0 JavaThread "File watcher server" daemon [_thread_in_native, id=31500, stack(0x0000003489500000,0x0000003489600000)]
  0x000002224d30b0b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19444, stack(0x0000003489600000,0x0000003489700000)]
  0x000002224d3093d0 JavaThread "Cache worker for file content cache (C:\Users\PC\.gradle\caches\7.6.3\fileContent)" [_thread_blocked, id=20640, stack(0x0000003489900000,0x0000003489a00000)]
  0x000002225047d9e0 JavaThread "Cache worker for execution history cache (C:\Users\PC\.gradle\caches\7.6.3\executionHistory)" [_thread_blocked, id=18580, stack(0x0000003489c00000,0x0000003489d00000)]
  0x00000222504826e0 JavaThread "jar transforms" [_thread_blocked, id=16756, stack(0x0000003489d00000,0x0000003489e00000)]
  0x0000022250482bb0 JavaThread "Cache worker for kotlin-dsl (C:\Users\PC\.gradle\caches\7.6.3\kotlin-dsl)" [_thread_blocked, id=25220, stack(0x0000003489e00000,0x0000003489f00000)]
  0x000002225047d510 JavaThread "jar transforms Thread 2" [_thread_blocked, id=31052, stack(0x0000003489f00000,0x000000348a000000)]
  0x0000022250481870 JavaThread "jar transforms Thread 3" [_thread_blocked, id=30596, stack(0x000000348a200000,0x000000348a300000)]
  0x0000022250480ed0 JavaThread "Memory manager" [_thread_blocked, id=20092, stack(0x000000348a300000,0x000000348a400000)]
  0x0000022250482210 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13484, stack(0x000000348a400000,0x000000348a500000)]
  0x0000022252405be0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=27812, stack(0x0000003495b00000,0x0000003495c00000)]
  0x0000022252408c00 JavaThread "jar transforms Thread 6" [_thread_blocked, id=26364, stack(0x0000003495c00000,0x0000003495d00000)]
  0x0000022252409a70 JavaThread "jar transforms Thread 7" [_thread_blocked, id=28824, stack(0x0000003495d00000,0x0000003495e00000)]
  0x0000022252405710 JavaThread "jar transforms Thread 8" [_thread_blocked, id=29412, stack(0x0000003495e00000,0x0000003495f00000)]
  0x00000222524060b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10780, stack(0x0000003495f00000,0x0000003496000000)]
  0x00000222524043d0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11708, stack(0x0000003496200000,0x0000003496300000)]
  0x00000222524048a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18564, stack(0x0000003496300000,0x0000003496400000)]
  0x0000022252403560 JavaThread "jar transforms Thread 12" [_thread_blocked, id=28920, stack(0x0000003496400000,0x0000003496500000)]
  0x00000222524090d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=21392, stack(0x0000003496500000,0x0000003496600000)]
  0x0000022252403090 JavaThread "jar transforms Thread 14" [_thread_blocked, id=23372, stack(0x0000003496600000,0x0000003496700000)]
  0x0000022252406580 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12108, stack(0x0000003496700000,0x0000003496800000)]
  0x000002225240adb0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=24220, stack(0x0000003496800000,0x0000003496900000)]
  0x000002225240e2a0 JavaThread "Cache worker for Java compile cache (C:\Users\PC\.gradle\caches\7.6.3\javaCompile)" [_thread_blocked, id=23204, stack(0x0000003496900000,0x0000003496a00000)]
  0x0000022258ac64a0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=25152, stack(0x0000003498600000,0x0000003498700000)]
  0x0000022258ac9990 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=15016, stack(0x0000003498800000,0x0000003498900000)]
  0x0000022258ac6970 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=23424, stack(0x0000003498900000,0x0000003498a00000)]
  0x0000022258ac47c0 JavaThread "RMI Reaper" [_thread_blocked, id=31476, stack(0x0000003498a00000,0x0000003498b00000)]
  0x0000022258aca800 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=10576, stack(0x0000003486300000,0x0000003486400000)]
  0x0000022258acf030 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=2264, stack(0x0000003498700000,0x0000003498800000)]
  0x0000022258ad2ec0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=15120, stack(0x0000003499400000,0x0000003499500000)]
  0x0000022258ace690 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=21908, stack(0x0000003499700000,0x0000003499800000)]
  0x0000022258ad1b80 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=5728, stack(0x0000003499800000,0x0000003499900000)]
  0x0000022258ad0840 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=30960, stack(0x000000349a100000,0x000000349a200000)]
  0x0000022258acc4e0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=22908, stack(0x000000349a200000,0x000000349a300000)]
  0x0000022258acbb40 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=7448, stack(0x000000349a300000,0x000000349a400000)]
  0x000002225240b280 JavaThread "Daemon Thread 2" [_thread_blocked, id=30184, stack(0x0000003486200000,0x0000003486300000)]
  0x000002225240c0f0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=21944, stack(0x0000003488200000,0x0000003488300000)]
  0x000002225803eaa0 JavaThread "Handler for socket connection from /127.0.0.1:61077 to /127.0.0.1:49180" [_thread_in_native, id=24960, stack(0x0000003486100000,0x0000003486200000)]
  0x0000022258040c50 JavaThread "Cancel handler" [_thread_blocked, id=11620, stack(0x0000003488100000,0x0000003488200000)]
  0x000002225803c8f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61077 to /127.0.0.1:49180" [_thread_blocked, id=31204, stack(0x0000003488300000,0x0000003488400000)]
  0x000002225803a270 JavaThread "Stdin handler" [_thread_blocked, id=23820, stack(0x0000003488400000,0x0000003488500000)]
  0x0000022258041120 JavaThread "Daemon client event forwarder" [_thread_blocked, id=27432, stack(0x0000003488500000,0x0000003488600000)]
  0x000002225803d290 JavaThread "Cache worker for checksums cache (D:\precious\android\.gradle\7.6.3\checksums)" [_thread_blocked, id=8860, stack(0x0000003488600000,0x0000003488700000)]
  0x0000022258042460 JavaThread "Cache worker for cache directory md-rule (C:\Users\PC\.gradle\caches\7.6.3\md-rule)" [_thread_blocked, id=31080, stack(0x0000003488700000,0x0000003488800000)]
  0x000002225803b0e0 JavaThread "Cache worker for file hash cache (D:\precious\android\.gradle\7.6.3\fileHashes)" [_thread_blocked, id=30092, stack(0x0000003489700000,0x0000003489800000)]
  0x000002225803d760 JavaThread "Cache worker for cache directory md-supplier (C:\Users\PC\.gradle\caches\7.6.3\md-supplier)" [_thread_blocked, id=13636, stack(0x0000003489800000,0x0000003489900000)]
  0x000002225803ac10 JavaThread "Cache worker for dependencies-accessors (D:\precious\android\.gradle\7.6.3\dependencies-accessors)" [_thread_blocked, id=12344, stack(0x0000003489a00000,0x0000003489b00000)]
  0x0000022258041ac0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=12568, stack(0x0000003489b00000,0x0000003489c00000)]
  0x000002225803f440 JavaThread "included builds" [_thread_blocked, id=13892, stack(0x000000348a000000,0x000000348a100000)]
  0x0000022258040780 JavaThread "Execution worker" [_thread_blocked, id=30532, stack(0x000000348a100000,0x000000348a200000)]
  0x000002225803b5b0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=30900, stack(0x000000348a500000,0x000000348a600000)]
  0x000002225803c420 JavaThread "Execution worker Thread 3" [_thread_blocked, id=1060, stack(0x000000348a600000,0x000000348a700000)]
  0x000002225803e100 JavaThread "Execution worker Thread 4" [_thread_blocked, id=31688, stack(0x000000348a700000,0x000000348a800000)]
  0x000002225803ba80 JavaThread "Execution worker Thread 5" [_thread_blocked, id=9656, stack(0x000000348a800000,0x000000348a900000)]
  0x000002225803e5d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=23784, stack(0x000000348a900000,0x000000348aa00000)]
  0x0000022258041f90 JavaThread "Execution worker Thread 7" [_thread_blocked, id=31572, stack(0x000000348aa00000,0x000000348ab00000)]
  0x0000022258042930 JavaThread "Execution worker Thread 8" [_thread_blocked, id=27644, stack(0x000000348ab00000,0x000000348ac00000)]
  0x0000022258042e00 JavaThread "Execution worker Thread 9" [_thread_blocked, id=30332, stack(0x000000348ac00000,0x000000348ad00000)]
  0x000002225803ef70 JavaThread "Execution worker Thread 10" [_thread_blocked, id=25736, stack(0x000000348ad00000,0x000000348ae00000)]
  0x00000222580432d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=26008, stack(0x000000348ae00000,0x000000348af00000)]
  0x000002225803dc30 JavaThread "Execution worker Thread 12" [_thread_blocked, id=16236, stack(0x000000348af00000,0x000000348b000000)]
  0x000002225803fde0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14640, stack(0x000000348b000000,0x000000348b100000)]
  0x000002225803f910 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20280, stack(0x000000348b100000,0x000000348b200000)]
  0x00000222580437a0 JavaThread "Execution worker Thread 15" [_thread_in_Java, id=15100, stack(0x000000348b200000,0x000000348b300000)]
  0x000002225803bf50 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\7.6.3\executionHistory)" [_thread_blocked, id=20972, stack(0x000000348b300000,0x000000348b400000)]
  0x0000022258046c90 JavaThread "Unconstrained build operations" [_thread_blocked, id=30240, stack(0x000000348b400000,0x000000348b500000)]
  0x0000022258043c70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=30912, stack(0x000000348b500000,0x000000348b600000)]
  0x0000022258048970 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=30876, stack(0x000000348b600000,0x000000348b700000)]
  0x0000022258044ae0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=30196, stack(0x000000348b700000,0x000000348b800000)]
  0x0000022258048e40 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=7364, stack(0x000000348b800000,0x000000348b900000)]
  0x0000022258044140 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2280, stack(0x000000348b900000,0x000000348ba00000)]
  0x0000022258044610 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=30548, stack(0x000000348ba00000,0x000000348bb00000)]
  0x0000022258044fb0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=2468, stack(0x000000348bb00000,0x000000348bc00000)]
  0x0000022258045480 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17768, stack(0x000000348bc00000,0x000000348bd00000)]
  0x0000022258047160 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5040, stack(0x000000348bd00000,0x000000348be00000)]
  0x0000022258049310 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=15376, stack(0x000000348be00000,0x000000348bf00000)]
  0x0000022258045e20 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=17580, stack(0x000000348bf00000,0x000000348c000000)]
  0x00000222580467c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23632, stack(0x000000348c000000,0x000000348c100000)]
  0x0000022258049cb0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14812, stack(0x000000348c100000,0x000000348c200000)]
  0x00000222580497e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10584, stack(0x000000348c200000,0x000000348c300000)]
  0x0000022258045950 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10124, stack(0x000000348c300000,0x000000348c400000)]
